postcode,lat,lng
0200,-35.2777,149.119
0800,-12.4587,130.8367
0801,-12.4587,130.8367
0803,-12.434,130.7459
0804,-12.428,130.8733
0810,-12.3818,130.8662
0811,-12.3818,130.8662
0812,-12.3912,130.8905
0813,-12.4048,130.9161
0814,-12.3818,130.8662
0815,-12.3718,130.869
0820,-12.428,130.8733
0821,-13.6433,136.9471
0822,-11.7584,130.6254
0828,-12.432,130.9321
0829,-12.4576,130.9598
0830,-12.5214,130.9581
0831,-12.4751,130.9749
0832,-12.4968,130.9937
0834,-12.5469,131.0235
0835,-12.5231,131.0415
0836,-12.5255,131.0962
0837,-12.7048,131.0166
0838,-12.7188,131.0067
0839,-12.52,131.0402
0840,-12.7245,130.3529
0841,-12.8192,130.9699
0845,-13.0451,131.0385
0846,-13.2103,131.095
0847,-14.0121,131.7592
0850,-14.4637,132.1721
0851,-15.7114,137.0507
0852,-16.4526,130.8419
0853,-14.5311,132.3791
0854,-16.5038,136.4242
0860,-19.6413,134.1736
0861,-18.8746,134.5005
0862,-18.2515,134.4632
0870,-23.7023,133.8631
0871,-21.9495,131.2988
0872,-21.9495,131.2988
0873,-23.7447,133.905
0874,-23.6469,133.8648
0875,-23.7135,133.8354
0880,-12.5056,135.7954
0881,-11.6704,136.8249
0885,-13.8508,136.4201
0886,-13.1312,132.5634
0906,-13.6433,136.9471
0907,-13.6433,136.9471
0909,-12.3718,130.869
1001,-33.7949,151.2681
1002,-33.7949,151.2681
1003,-33.7949,151.2681
1004,-33.7949,151.2681
1005,-33.7949,151.2681
1006,-33.7949,151.2681
1007,-33.7949,151.2681
1008,-33.7949,151.2681
1009,-33.7949,151.2681
1010,-33.7949,151.2681
1020,-33.7949,151.2681
1021,-33.7949,151.2681
1022,-33.7949,151.2681
1023,-33.7949,151.2681
1025,-33.7949,151.2681
1026,-33.7949,151.2681
1027,-33.7949,151.2681
1028,-33.7949,151.2681
1029,-33.7949,151.2681
1030,-33.7949,151.2681
1031,-33.7949,151.2681
1032,-33.6628,150.8742
1033,-33.7949,151.2681
1034,-33.7949,151.2681
1035,-33.7949,151.2681
1036,-33.7949,151.2681
1037,-33.7949,151.2681
1038,-33.7949,151.2681
1039,-33.7949,151.2681
1040,-33.7949,151.2681
1041,-33.7949,151.2681
1042,-33.7949,151.2681
1043,-33.7949,151.2681
1044,-33.7949,151.2681
1045,-33.7949,151.2681
1046,-33.7949,151.2681
1100,-33.7949,151.2681
1101,-33.7949,151.2681
1105,-33.7949,151.2681
1106,-33.7949,151.2681
1107,-33.7949,151.2681
1108,-33.7949,151.2681
1109,-33.7949,151.2681
1110,-33.7949,151.2681
1112,-33.7949,151.2681
1113,-33.7949,151.2681
1114,-33.7949,151.2681
1115,-33.7949,151.2681
1116,-33.6667,150.8661
1117,-33.6646,150.8702
1118,-33.7949,151.2681
1119,-33.7949,151.2681
1120,-33.7949,151.2681
1121,-33.7949,151.2681
1122,-33.7949,151.2681
1123,-33.7949,151.2681
1124,-33.7949,151.2681
1125,-33.7949,151.2681
1126,-33.7949,151.2681
1127,-33.7949,151.2681
1128,-33.7949,151.2681
1129,-33.7949,151.2681
1130,-33.7949,151.2681
1131,-33.7949,151.2681
1132,-33.6628,150.8743
1133,-33.7949,151.2681
1134,-33.7949,151.2681
1135,-33.7949,151.2681
1136,-33.7949,151.2681
1137,-33.7949,151.2681
1138,-33.7949,151.2681
1139,-33.7949,151.2681
1140,-33.7949,151.2681
1141,-33.7949,151.2681
1142,-33.7949,151.2681
1143,-33.7949,151.2681
1144,-33.7949,151.2681
1145,-33.7949,151.2681
1146,-33.7949,151.2681
1147,-33.7949,151.2681
1148,-33.7949,151.2681
1149,-33.7949,151.2681
1150,-33.7949,151.2681
1151,-33.7949,151.2681
1152,-33.7949,151.2681
1153,-33.7949,151.2681
1154,-33.7949,151.2681
1155,-33.7949,151.2681
1156,-33.7949,151.2681
1157,-33.7949,151.2681
1158,-33.7949,151.2681
1159,-33.7949,151.2681
1160,-33.7949,151.2681
1161,-33.7949,151.2681
1162,-33.7949,151.2681
1163,-33.7949,151.2681
1164,-33.7949,151.2681
1165,-33.7949,151.2681
1166,-33.7949,151.2681
1167,-33.7949,151.2681
1168,-33.7949,151.2681
1169,-33.7949,151.2681
1170,-33.7949,151.2681
1171,-33.7949,151.2681
1172,-33.7949,151.2681
1173,-33.7949,151.2681
1174,-33.7949,151.2681
1175,-33.7949,151.2681
1176,-33.7949,151.2681
1177,-33.7949,151.2681
1178,-33.7949,151.2681
1179,-33.7949,151.2681
1180,-33.7949,151.2681
1181,-33.7949,151.2681
1182,-33.7949,151.2681
1183,-33.7949,151.2681
1184,-33.7949,151.2681
1185,-33.7949,151.2681
1186,-33.7949,151.2681
1187,-33.7949,151.2681
1188,-33.7949,151.2681
1189,-33.7949,151.2681
1190,-33.7949,151.2681
1191,-33.7949,151.2681
1192,-34.7907,147.6853
1193,-33.7949,151.2681
1194,-33.7949,151.2681
1195,-33.7949,151.2681
1196,-33.7949,151.2681
1197,-33.7949,151.2681
1198,-33.7949,151.2681
1199,-33.7949,151.2681
1201,-33.7949,151.2681
1202,-33.7949,151.2681
1203,-33.7949,151.2681
1205,-33.7949,151.2681
1207,-33.7949,151.2681
1208,-29.8165,151.6595
1209,-33.8918,151.1763
1210,-33.8918,151.1763
1211,-33.8918,151.1763
1212,-33.8918,151.1763
1213,-33.8918,151.1763
1214,-33.8918,151.1763
1215,-33.8918,151.1763
1216,-33.7413,151.034
1217,-33.7413,151.034
1218,-33.7413,151.034
1219,-33.7413,151.034
1220,-33.7413,151.034
1221,-33.8653,151.2079
1222,-33.8653,151.2079
1223,-33.8653,151.2079
1224,-33.8653,151.2079
1225,-33.8653,151.2079
1226,-33.8717,151.2067
1227,-33.8717,151.2067
1228,-33.8717,151.2067
1229,-33.8717,151.2067
1230,-33.8717,151.2067
1231,-33.8156,151.0425
1232,-33.8156,151.0425
1233,-33.8156,151.0425
1234,-33.8156,151.0425
1235,-33.8156,151.0425
1236,-29.8165,151.6595
1237,-29.8165,151.6595
1238,-29.8165,151.6595
1239,-29.8165,151.6595
1240,-29.8165,151.6595
1291,-33.7949,151.2681
1292,-33.7949,151.2681
1293,-33.7949,151.2681
1294,-33.7949,151.2681
1295,-33.7949,151.2681
1296,-33.7949,151.2681
1297,-33.7949,151.2681
1298,-33.7949,151.2681
1299,-33.7949,151.2681
1300,-33.8773,151.2209
1314,-33.9508,151.21
1335,-33.8227,151.1176
1340,-35.5377,148.021
1350,-33.8887,151.2405
1355,-33.8937,151.2625
1360,-33.8758,151.2419
1401,-33.8842,151.1998
1405,-33.8919,151.0477
1419,-34.0641,151.094
1420,-33.7261,150.9318
1422,-33.7261,150.9318
1423,-33.7261,150.9318
1424,-33.7261,150.9318
1425,-33.7261,150.9318
1426,-33.7261,150.9318
1427,-33.7261,150.9318
1428,-33.7261,150.9318
1429,-33.7261,150.9318
1430,-33.8902,151.1995
1435,-33.7118,151.1082
1440,-33.9028,151.0579
1441,-33.9028,151.0579
1445,-34.0831,151.0077
1450,-30.3058,153.1368
1455,-33.9471,151.1976
1460,-33.9267,151.2108
1465,-33.8885,151.1407
1466,-33.9066,151.2344
1470,-33.843,151.152
1475,-33.9091,151.1533
1476,-33.9091,151.1533
1480,-33.9359,151.1
1481,-33.9646,151.101
1484,-33.9386,151.101
1485,-33.9744,151.1403
1490,-34.0359,151.1072
1493,-33.9759,151.0889
1495,-34.0469,151.1239
1499,-34.0157,151.0622
1515,-33.8246,151.2073
1560,-33.8126,151.2148
1565,-33.8654,151.1931
1570,-33.8081,151.1927
1585,-33.8346,151.2009
1590,-33.292,151.4687
1595,-33.7919,151.188
1597,-33.7919,151.188
1602,-33.8148,151.166
1630,-33.7077,151.0998
1635,-33.7046,151.101
1639,-33.7931,151.2468
1640,-33.7931,151.2468
1655,-33.3298,151.5051
1658,-33.6988,151.2168
1660,-33.6988,151.2168
1670,-33.7932,151.12
1675,-33.833,151.1397
1680,-33.7615,151.1378
1685,-33.8041,151.0906
1700,-33.9503,151.207
1710,-33.7842,151.1167
1715,-33.7584,151.0491
1730,-33.7603,150.9669
1740,-33.8862,151.1395
1741,-33.8862,151.1395
1750,-33.8571,151.0231
1755,-33.7672,150.9682
1765,-33.7359,151.0305
1771,-33.7584,151.0491
1781,-33.7779,150.932
1790,-33.859,151.1955
1800,-33.8876,151.124
1805,-33.8916,151.1008
1811,-33.8233,151.0514
1819,-33.8771,151.0933
1825,-33.8725,151.0448
1830,-33.8593,150.9486
1831,-33.8593,150.9486
1835,-33.8839,151.0238
1851,-33.8498,150.911
1860,-33.8505,150.9611
1871,-33.8883,151.1036
1874,-33.9357,150.9413
1875,-33.9357,150.9413
1885,-33.9074,151.0246
1888,-33.9074,151.0246
1890,-33.96,150.8021
1891,-33.9322,151.0002
2000,-33.8605,151.2016
2001,-33.7949,151.2681
2002,-33.8771,151.2069
2004,-33.908,151.19
2006,-33.8892,151.1865
2007,-33.8832,151.1967
2008,-33.8911,151.1939
2009,-33.8712,151.1931
2010,-33.8841,151.2123
2011,-33.8736,151.2216
2012,-33.7261,150.9318
2013,-33.7261,150.9318
2015,-33.9101,151.1948
2016,-33.8949,151.2062
2017,-33.9039,151.2063
2018,-33.9233,151.2027
2019,-33.9469,151.2073
2020,-33.9362,151.1768
2021,-33.8957,151.2272
2022,-33.8964,151.245
2023,-33.8847,151.2559
2024,-33.9044,151.2594
2025,-33.8887,151.2405
2026,-33.891,151.269
2027,-33.869,151.2505
2028,-33.8784,151.241
2029,-33.8757,151.267
2030,-33.8584,151.276
2031,-33.9148,151.2392
2032,-33.9303,151.2239
2033,-33.9114,151.2184
2034,-33.9291,151.2522
2035,-33.9456,151.2413
2036,-33.9696,151.2378
2037,-33.8802,151.1845
2038,-33.8816,151.1702
2039,-33.8672,151.1719
2040,-33.8788,151.1568
2041,-33.8586,151.1801
2042,-33.9006,151.1754
2043,-33.9035,151.1847
2044,-33.9207,151.1707
2045,-33.8793,151.1387
2046,-33.866,151.1339
2047,-33.8539,151.1657
2048,-33.8942,151.1656
2049,-33.8972,151.1509
2050,-33.8904,151.176
2052,-33.9066,151.2344
2055,-33.8028,151.1049
2057,-33.792,151.1899
2058,-31.2532,146.921
2059,-33.8028,151.1049
2060,-33.8399,151.2046
2061,-33.8488,151.2124
2062,-33.8228,151.2125
2063,-33.8126,151.2148
2064,-33.8132,151.1838
2065,-33.8284,151.1922
2066,-33.8186,151.1609
2067,-33.7984,151.1771
2068,-33.8009,151.2027
2069,-33.7802,151.1954
2070,-33.7804,151.162
2071,-33.7554,151.1815
2072,-33.7546,151.1532
2073,-33.7573,151.1303
2074,-33.7352,151.1237
2075,-33.7237,151.1673
2076,-33.7233,151.1082
2077,-33.6919,151.0975
2079,-33.6666,151.1127
2080,-33.6582,151.1436
2081,-33.6198,151.1505
2082,-33.5462,151.1387
2083,-33.5253,151.1945
2084,-33.651,151.2169
2085,-33.7288,151.2117
2086,-33.7518,151.2292
2087,-33.7661,151.2105
2088,-33.8307,151.2434
2089,-33.8415,151.2228
2090,-33.8289,151.2231
2091,-33.8279,151.261
2092,-33.7966,151.2418
2093,-33.7931,151.2581
2094,-33.7952,151.2732
2095,-33.8155,151.2947
2096,-33.7768,151.2849
2097,-33.7396,151.2979
2099,-33.7489,151.28
2100,-33.7664,151.2578
2101,-33.7071,151.2711
2102,-33.6899,151.291
2103,-33.6793,151.3028
2104,-33.6649,151.2909
2105,-33.6422,151.2783
2106,-33.6607,151.3146
2107,-33.6348,151.3233
2108,-33.6038,151.3228
2109,-33.7716,151.1135
2110,-33.8361,151.1491
2111,-33.83,151.1245
2112,-33.8166,151.1084
2113,-33.7942,151.1302
2114,-33.811,151.0842
2115,-33.8131,151.0598
2116,-33.8144,151.0369
2117,-33.7971,151.0422
2118,-33.7756,151.0435
2119,-33.7555,151.0642
2120,-33.7311,151.0736
2121,-33.7741,151.0799
2122,-33.7914,151.0921
2123,-33.8154,150.9996
2124,-33.8862,151.1395
2125,-33.7526,151.0318
2126,-33.7249,151.0439
2127,-33.8528,151.0762
2128,-33.8359,151.0476
2129,-33.8641,151.0696
2130,-33.8928,151.1359
2131,-33.8876,151.124
2132,-33.8824,151.1134
2133,-33.8988,151.1021
2134,-33.88,151.1018
2135,-33.881,151.0848
2136,-33.8929,151.0877
2137,-33.8575,151.1038
2138,-33.8461,151.086
2139,-33.836,151.0952
2140,-33.835,151.0709
2141,-33.8725,151.0448
2142,-33.8327,151.0152
2143,-33.8854,151.0219
2144,-33.8519,151.0268
2145,-33.7938,150.9752
2146,-33.7894,150.9595
2147,-33.7661,150.9358
2148,-33.7838,150.9005
2150,-33.8145,151.0065
2151,-33.7871,151.0125
2152,-33.7825,150.9964
2153,-33.7317,150.9559
2154,-33.7324,151.0009
2155,-33.7315,150.9311
2156,-33.657,150.9745
2157,-33.6022,150.9911
2158,-33.6903,151.0404
2159,-33.5391,151.0841
2160,-33.8359,150.9766
2161,-33.8583,150.9837
2162,-33.8835,151.0041
2163,-33.8872,150.9795
2164,-33.8442,150.875
2165,-33.8724,150.9475
2166,-33.8927,150.9294
2167,-33.9722,150.8904
2168,-33.9159,150.8753
2170,-33.9284,150.9214
2171,-33.9377,150.8487
2172,-33.9511,150.9174
2173,-34.0742,150.9196
2174,-33.9775,150.8567
2175,-33.845,150.8482
2176,-33.872,150.8853
2177,-33.8951,150.8794
2178,-33.8748,150.8382
2179,-33.9331,150.812
2190,-33.8919,151.0477
2191,-33.9068,151.0855
2192,-33.921,151.0897
2193,-33.9103,151.1209
2194,-33.9176,151.1018
2195,-33.9245,151.0769
2196,-33.9301,151.0578
2197,-33.9012,150.9982
2198,-33.9088,150.9863
2199,-33.9056,151.0232
2200,-33.9266,151.0149
2203,-33.9044,151.139
2204,-33.9123,151.1555
2205,-33.9376,151.148
2206,-33.9261,151.1229
2207,-33.9487,151.1195
2208,-33.9426,151.098
2209,-33.9491,151.0753
2210,-33.9577,151.0523
2211,-33.9614,151.0322
2212,-33.9473,151.0145
2213,-33.9641,150.9978
2214,-33.9414,150.9816
2216,-33.9554,151.1482
2217,-33.9744,151.1403
2218,-33.9732,151.1175
2219,-33.9966,151.1325
2220,-33.9667,151.1018
2221,-33.9922,151.106
2222,-33.9647,151.0848
2223,-33.9803,151.0718
2224,-34.0136,151.1019
2225,-33.9974,151.0879
2226,-34.0093,151.0638
2227,-34.0498,151.085
2228,-34.0377,151.1016
2229,-34.0549,151.1201
2230,-34.0932,151.1366
2231,-34.0299,151.1935
2232,-34.0618,151.0643
2233,-34.1146,151.0279
2234,-34.0219,151.0044
2250,-33.3254,151.1892
2251,-33.4822,151.402
2252,-33.3208,151.234
2256,-33.4821,151.3312
2257,-33.5204,151.3744
2258,-33.3332,151.3433
2259,-33.2088,151.3772
2260,-33.4254,151.4369
2261,-33.3158,151.5197
2262,-33.2091,151.528
2263,-33.2851,151.5562
2264,-33.1067,151.5338
2265,-33.0956,151.4121
2267,-33.0865,151.5917
2278,-32.9324,151.5904
2280,-33.0197,151.6632
2281,-33.09,151.6689
2282,-32.9873,151.6513
2283,-33.0191,151.5718
2284,-32.9532,151.6212
2285,-32.9333,151.6511
2286,-32.9233,151.5327
2287,-32.8926,151.6581
2289,-32.9486,151.7101
2290,-32.984,151.7078
2291,-32.951,151.7429
2292,-32.9316,151.7407
2293,-32.9178,151.7547
2294,-32.9158,151.7674
2295,-32.8795,151.8017
2296,-32.9157,151.7462
2297,-32.9091,151.7501
2298,-32.9056,151.7222
2299,-32.9031,151.6909
2300,-32.9316,151.778
2302,-32.9313,151.7525
2303,-32.9246,151.7433
2304,-32.8803,151.7386
2305,-32.9302,151.7065
2306,-32.9933,151.6825
2307,-32.8837,151.6881
2308,-32.8929,151.6974
2309,-30.3522,148.8908
2310,-32.1932,151.701
2311,-32.3438,151.5225
2312,-32.1617,152.3722
2314,-32.7975,151.8401
2315,-32.7462,152.1937
2316,-32.7769,152.0833
2317,-32.7209,152.0764
2318,-32.7699,151.8519
2319,-32.7309,152.0396
2320,-32.7417,151.5437
2321,-32.6602,151.6837
2322,-32.8198,151.6541
2323,-32.7576,151.6076
2324,-32.6231,152.3326
2325,-32.9779,151.3175
2326,-32.7852,151.4531
2327,-32.8207,151.4862
2328,-32.5769,150.5648
2329,-32.0475,150.1875
2330,-32.7605,150.9721
2331,-32.7442,151.1591
2333,-32.2486,150.7019
2334,-32.7285,151.3855
2335,-32.6421,151.3194
2336,-32.1462,151.1029
2337,-31.9668,151.0804
2338,-31.7352,151.0292
2339,-31.7357,150.6033
2340,-31.3336,151.1383
2341,-31.3466,150.6111
2342,-31.1552,150.5491
2343,-31.6655,150.1491
2344,-31.1737,150.7296
2345,-30.8643,150.875
2346,-30.6023,150.5206
2347,-30.2819,150.5232
2348,-31.2532,146.921
2350,-30.4934,151.9062
2351,-30.4891,151.6396
2352,-31.0881,151.2462
2353,-30.9736,151.0956
2354,-31.1459,151.7626
2355,-30.7752,151.1542
2356,-30.6198,148.9695
2357,-31.5159,149.781
2358,-30.5403,151.2975
2359,-30.3248,150.9956
2360,-29.6301,151.162
2361,-29.1985,151.1418
2365,-30.1159,151.673
2369,-29.9854,151.2651
2370,-29.7362,151.8694
2371,-29.3662,151.8147
2372,-28.9617,151.7289
2379,-31.1263,149.7546
2380,-31.0461,150.1992
2381,-31.2442,150.4579
2382,-30.595,150.1781
2386,-30.079,148.9244
2387,-29.7957,149.1822
2388,-30.4273,149.0015
2390,-30.4133,149.7675
2395,-31.5842,149.4409
2396,-30.7774,148.9841
2397,-29.9257,149.691
2398,-29.7411,149.7957
2399,-29.4093,150.2227
2400,-29.4749,149.4621
2401,-29.6119,150.3316
2402,-29.4418,150.5475
2403,-29.4637,150.7838
2404,-29.8371,150.4166
2405,-28.8947,149.6472
2406,-28.9535,148.767
2408,-29.0281,150.5789
2409,-28.7078,150.1858
2410,-28.7051,150.6885
2411,-29.1312,150.3079
2415,-32.3063,151.8883
2420,-32.2397,151.6855
2421,-32.6019,151.543
2422,-31.9731,151.8658
2423,-32.3649,152.2709
2424,-31.6402,151.9648
2425,-32.4176,152.0025
2426,-31.8179,152.5953
2427,-31.8423,152.6866
2428,-32.1967,152.4542
2429,-31.7704,152.2924
2430,-31.8993,152.5032
2431,-30.9252,153.0538
2439,-31.6547,152.6522
2440,-30.3758,153.0196
2441,-30.8182,152.7955
2442,-31.4352,152.917
2443,-31.7254,152.7472
2444,-31.4396,152.8725
2445,-31.583,152.8209
2446,-31.3874,152.4669
2447,-30.8266,152.7146
2448,-30.6047,152.9567
2449,-30.6282,152.7376
2450,-30.0977,152.6583
2452,-30.3572,153.0819
2453,-30.3684,152.6703
2454,-30.4598,152.8403
2455,-30.5294,152.9635
2456,-30.0737,153.1434
2460,-29.3208,153.2711
2462,-29.8292,153.187
2463,-29.3669,153.1048
2464,-29.4846,153.3342
2465,-29.4126,153.2439
2466,-29.4075,153.3509
2469,-29.0537,152.5893
2470,-28.9279,152.7498
2471,-29.019,153.2432
2472,-29.1568,153.3039
2473,-29.2343,153.3211
2474,-28.4994,152.885
2475,-28.5463,152.3883
2476,-28.3646,152.4977
2477,-28.9077,153.4273
2478,-28.8655,153.5325
2479,-28.7095,153.515
2480,-28.7065,153.2594
2481,-28.6608,153.5928
2482,-28.5473,153.4324
2483,-28.4611,153.4942
2484,-28.3806,153.3165
2485,-28.1842,153.5268
2486,-28.2152,153.4792
2487,-28.2797,153.5486
2488,-28.341,153.5607
2489,-28.3922,153.5419
2490,-28.2717,153.4726
2500,-34.4232,150.8743
2502,-34.4947,150.8731
2505,-34.4664,150.9439
2506,-34.4849,150.8408
2508,-34.2309,150.9697
2515,-34.3003,150.9299
2516,-34.3321,150.9048
2517,-34.3494,150.8912
2518,-34.3737,150.8867
2519,-34.3556,150.7096
2520,-33.9378,151.1396
2522,-34.4051,150.8778
2525,-34.4372,150.8189
2526,-34.3808,150.7768
2527,-34.5835,150.7546
2528,-34.5487,150.8551
2529,-34.5924,150.8458
2530,-34.5054,150.7661
2533,-34.6454,150.7569
2534,-34.745,150.7511
2535,-34.7621,150.6783
2536,-35.6713,150.1259
2537,-35.9396,149.9122
2538,-35.3662,150.3205
2539,-35.5224,150.3932
2540,-34.8282,150.5789
2541,-34.9906,150.451
2545,-36.1277,149.7923
2546,-36.2549,150.2254
2548,-36.8607,149.8948
2549,-36.9532,149.8517
2550,-36.7378,149.6992
2551,-37.2677,149.7924
2555,-33.8834,150.7414
2556,-33.9163,150.734
2557,-33.9935,150.7749
2558,-34.0316,150.7995
2559,-34.0513,150.7936
2560,-34.1942,150.7684
2563,-34.1027,150.7498
2564,-33.9984,150.8949
2565,-33.9772,150.8619
2566,-34.0273,150.8423
2567,-34.0552,150.7565
2568,-34.1474,150.718
2569,-34.196,150.7089
2570,-34.0429,150.5253
2571,-34.3025,150.5153
2572,-34.1931,150.5592
2573,-34.2184,150.5846
2574,-34.4254,150.6686
2575,-34.3472,150.3422
2576,-34.5256,150.5035
2577,-34.595,150.411
2578,-34.7156,150.2932
2579,-34.7118,150.1303
2580,-34.7263,149.7292
2581,-34.7645,149.2866
2582,-34.7583,148.9655
2583,-34.1965,149.2542
2584,-34.711,148.5552
2585,-34.5723,148.4985
2586,-34.3786,148.7973
2587,-34.5058,148.361
2588,-34.5995,148.2556
2590,-34.7145,147.8969
2594,-34.2311,148.1073
2600,-35.3029,149.2011
2601,-35.2759,149.1138
2602,-35.2481,149.1481
2603,-35.3304,149.1257
2604,-35.3364,149.1476
2605,-35.3358,149.0935
2606,-35.3517,149.0926
2607,-35.37,149.0948
2608,-35.2829,149.1294
2609,-35.3045,149.194
2610,-35.2809,149.13
2611,-35.5732,148.709
2612,-35.2706,149.1332
2614,-35.2573,149.0498
2615,-35.2154,149.0293
